STATE,STATE CODE,COUNTY,LOCALITY,LOCALITY ID,latitude,longitude,week,SCIENTIFIC NAME,COMMON NAME,n_checklists,n_detections,freq_raw,freq_shrunk,years_surveyed,years_present,occupancy,detect_given_present,p_lifer_1,trusted
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,12,Turdus migratorius,American Robin,60,21,0.35,0.35194805194805195,5,5,1.0,0.35,0.35,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,13,Cardinalis cardinalis,Northern Cardinal,86,47,0.5465116279069767,0.5453493265993267,5,5,1.0,0.5465116279069767,0.5465116279069767,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,13,Melospiza melodia,Song Sparrow,86,43,0.5,0.49631734006734,5,5,1.0,0.5,0.5,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,13,Turdus migratorius,American Robin,86,29,0.3372093023255814,0.3368055555555556,5,5,1.0,0.3372093023255814,0.3372093023255814,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,14,Cardinalis cardinalis,Northern Cardinal,81,50,0.6172839506172839,0.6164835164835165,5,5,1.0,0.6172839506172839,0.6172839506172839,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,14,Melospiza melodia,Song Sparrow,81,44,0.5432098765432098,0.5395604395604395,5,5,1.0,0.5432098765432098,0.5432098765432098,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,14,Turdus migratorius,American Robin,81,31,0.38271604938271603,0.3824175824175824,5,5,1.0,0.38271604938271603,0.38271604938271603,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,15,Cardinalis cardinalis,Northern Cardinal,52,33,0.6346153846153846,0.6339950372208436,4,4,1.0,0.6274509803921569,0.6274509803921569,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,15,Melospiza melodia,Song Sparrow,52,26,0.5,0.5062034739454094,4,4,1.0,0.49019607843137253,0.49019607843137253,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,15,Turdus migratorius,American Robin,52,26,0.5,0.49379652605459057,4,4,1.0,0.5098039215686274,0.5098039215686274,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,16,Cardinalis cardinalis,Northern Cardinal,67,31,0.4626865671641791,0.4650665789906296,5,5,1.0,0.4626865671641791,0.4626865671641791,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,16,Melospiza melodia,Song Sparrow,67,29,0.43283582089552236,0.4325168502383692,5,5,1.0,0.43283582089552236,0.43283582089552236,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,16,Setophaga fusca,Blackburnian Warbler,67,3,0.04477611940298507,0.04389281604471478,5,2,0.4,0.12,0.048,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,16,Setophaga magnolia,Magnolia Warbler,67,4,0.05970149253731343,0.058523754726286376,5,3,0.6,0.09523809523809523,0.057142857142857134,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,16,Setophaga ruticilla,American Redstart,67,13,0.19402985074626866,0.1934900542495479,5,4,0.8,0.20967741935483872,0.16774193548387098,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,16,Turdus migratorius,American Robin,67,24,0.3582089552238806,0.3577182311359527,5,4,0.8,0.3870967741935484,0.3096774193548387,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,17,Cardinalis cardinalis,Northern Cardinal,59,29,0.4915254237288136,0.49847444698703275,5,5,1.0,0.4915254237288136,0.4915254237288136,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,17,Melospiza melodia,Song Sparrow,59,32,0.5423728813559322,0.543859649122807,5,5,1.0,0.5423728813559322,0.5423728813559322,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,17,Passerina ciris,Painted Bunting,59,1,0.01694915254237288,0.016399694889397406,5,1,0.2,0.1,0.020000000000000004,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,17,Setophaga fusca,Blackburnian Warbler,59,4,0.06779661016949153,0.06750572082379863,5,3,0.6,0.10526315789473684,0.0631578947368421,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,17,Setophaga magnolia,Magnolia Warbler,59,14,0.23728813559322035,0.23150266971777267,5,5,1.0,0.23728813559322035,0.23728813559322035,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,17,Setophaga ruticilla,American Redstart,59,31,0.5254237288135594,0.5102974828375286,5,5,1.0,0.5254237288135594,0.5254237288135594,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,17,Turdus migratorius,American Robin,59,28,0.4745762711864407,0.4725400457665904,5,5,1.0,0.4745762711864407,0.4745762711864407,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,18,Cardinalis cardinalis,Northern Cardinal,75,44,0.5866666666666667,0.5841432225063938,5,5,1.0,0.5866666666666667,0.5866666666666667,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,18,Melospiza melodia,Song Sparrow,75,33,0.44,0.44322250639386185,5,5,1.0,0.44,0.44,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,18,Setophaga fusca,Blackburnian Warbler,75,20,0.26666666666666666,0.2621483375959079,5,5,1.0,0.26666666666666666,0.26666666666666666,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,18,Setophaga magnolia,Magnolia Warbler,75,19,0.25333333333333335,0.2516624040920716,5,4,0.8,0.2878787878787879,0.23030303030303034,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,18,Setophaga ruticilla,American Redstart,75,44,0.5866666666666667,0.5815856777493607,5,5,1.0,0.5866666666666667,0.5866666666666667,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,18,Turdus migratorius,American Robin,75,25,0.3333333333333333,0.3350383631713555,5,5,1.0,0.3333333333333333,0.3333333333333333,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,19,Cardinalis cardinalis,Northern Cardinal,64,28,0.4375,0.44177510844177503,5,5,1.0,0.4375,0.4375,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,19,Melospiza melodia,Song Sparrow,64,31,0.484375,0.4823156489823156,5,5,1.0,0.484375,0.484375,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,19,Setophaga fusca,Blackburnian Warbler,64,17,0.265625,0.2614280947614281,5,5,1.0,0.265625,0.265625,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,19,Setophaga magnolia,Magnolia Warbler,64,30,0.46875,0.45879212545879217,5,5,1.0,0.46875,0.46875,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,19,Setophaga ruticilla,American Redstart,64,28,0.4375,0.4300967634300968,5,5,1.0,0.4375,0.4375,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,19,Turdus migratorius,American Robin,64,21,0.328125,0.3271604938271605,5,5,1.0,0.328125,0.328125,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,20,Cardinalis cardinalis,Northern Cardinal,74,40,0.5405405405405406,0.5389848246991105,5,5,1.0,0.5405405405405406,0.5405405405405406,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,20,Melospiza melodia,Song Sparrow,74,29,0.3918918918918919,0.3936420722135008,5,5,1.0,0.3918918918918919,0.3918918918918919,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,20,Setophaga fusca,Blackburnian Warbler,74,19,0.25675675675675674,0.2523547880690738,5,5,1.0,0.25675675675675674,0.25675675675675674,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,20,Setophaga magnolia,Magnolia Warbler,74,23,0.3108108108108108,0.3078231292517007,5,5,1.0,0.3108108108108108,0.3108108108108108,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,20,Setophaga ruticilla,American Redstart,74,19,0.25675675675675674,0.2510465724751439,5,5,1.0,0.25675675675675674,0.25675675675675674,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,20,Turdus migratorius,American Robin,74,26,0.35135135135135137,0.3553113553113553,5,5,1.0,0.35135135135135137,0.35135135135135137,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,21,Cardinalis cardinalis,Northern Cardinal,62,39,0.6290322580645161,0.6253805175038052,5,5,1.0,0.6290322580645161,0.6290322580645161,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,21,Melospiza melodia,Song Sparrow,62,23,0.3709677419354839,0.372716894977169,5,5,1.0,0.3709677419354839,0.3709677419354839,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,21,Setophaga fusca,Blackburnian Warbler,62,12,0.1935483870967742,0.18949771689497716,5,5,1.0,0.1935483870967742,0.1935483870967742,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,21,Setophaga magnolia,Magnolia Warbler,62,11,0.1774193548387097,0.1737062404870624,5,4,0.8,0.21568627450980393,0.17254901960784316,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,21,Setophaga ruticilla,American Redstart,62,4,0.06451612903225806,0.06506849315068493,5,3,0.6,0.10810810810810811,0.06486486486486487,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,21,Turdus migratorius,American Robin,62,30,0.4838709677419355,0.4832572298325723,5,5,1.0,0.4838709677419355,0.4838709677419355,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,22,Cardinalis cardinalis,Northern Cardinal,68,34,0.5,0.502210433244916,5,5,1.0,0.5,0.5,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,22,Melospiza melodia,Song Sparrow,68,30,0.4411764705882353,0.44356027114647806,5,5,1.0,0.4411764705882353,0.4411764705882353,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,22,Setophaga fusca,Blackburnian Warbler,68,3,0.04411764705882353,0.042882404951370474,5,2,0.4,0.10344827586206896,0.041379310344827586,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,22,Setophaga magnolia,Magnolia Warbler,68,4,0.058823529411764705,0.05717653993516063,5,3,0.6,0.09090909090909091,0.05454545454545454,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,22,Setophaga ruticilla,American Redstart,68,1,0.014705882352941176,0.014294134983790157,5,1,0.2,0.08333333333333333,0.016666666666666666,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,22,Turdus migratorius,American Robin,68,21,0.3088235294117647,0.3090185676392573,5,5,1.0,0.3088235294117647,0.3088235294117647,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,23,Cardinalis cardinalis,Northern Cardinal,56,29,0.5178571428571429,0.5181818181818182,5,5,1.0,0.5178571428571429,0.5178571428571429,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,23,Melospiza melodia,Song Sparrow,56,32,0.5714285714285714,0.5696969696969697,5,5,1.0,0.5714285714285714,0.5714285714285714,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,23,Turdus migratorius,American Robin,56,20,0.35714285714285715,0.3696969696969697,5,5,1.0,0.35714285714285715,0.35714285714285715,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,24,Cardinalis cardinalis,Northern Cardinal,71,37,0.5211267605633803,0.5227272727272727,5,5,1.0,0.5211267605633803,0.5211267605633803,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,24,Melospiza melodia,Song Sparrow,71,35,0.49295774647887325,0.49663299663299665,5,5,1.0,0.49295774647887325,0.49295774647887325,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,24,Turdus migratorius,American Robin,71,38,0.5352112676056338,0.5336700336700336,5,5,1.0,0.5352112676056338,0.5352112676056338,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,25,Cardinalis cardinalis,Northern Cardinal,63,41,0.6507936507936508,0.6518120339864748,5,5,1.0,0.6507936507936508,0.6507936507936508,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,25,Melospiza melodia,Song Sparrow,63,21,0.3333333333333333,0.33795734350615575,5,5,1.0,0.3333333333333333,0.3333333333333333,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,25,Turdus migratorius,American Robin,63,26,0.4126984126984127,0.40645049419108725,5,5,1.0,0.4126984126984127,0.4126984126984127,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,26,Cardinalis cardinalis,Northern Cardinal,72,42,0.5833333333333334,0.5826558265582656,5,5,1.0,0.5833333333333334,0.5833333333333334,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,26,Melospiza melodia,Song Sparrow,72,30,0.4166666666666667,0.42411924119241196,5,5,1.0,0.4166666666666667,0.4166666666666667,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,26,Turdus migratorius,American Robin,72,37,0.5138888888888888,0.5094850948509485,5,5,1.0,0.5138888888888888,0.5138888888888888,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,27,Cardinalis cardinalis,Northern Cardinal,59,29,0.4915254237288136,0.4936947110860154,5,5,1.0,0.4915254237288136,0.4915254237288136,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,27,Melospiza melodia,Song Sparrow,59,19,0.3220338983050847,0.3318275926971579,5,5,1.0,0.3220338983050847,0.3220338983050847,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,27,Turdus migratorius,American Robin,59,30,0.5084745762711864,0.5044231131187652,5,5,1.0,0.5084745762711864,0.5084745762711864,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,28,Cardinalis cardinalis,Northern Cardinal,58,41,0.7068965517241379,0.701651893634166,5,5,1.0,0.7068965517241379,0.7068965517241379,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,28,Melospiza melodia,Song Sparrow,58,26,0.4482758620689655,0.45487510072522164,5,4,0.8,0.48148148148148145,0.3851851851851852,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,28,Turdus migratorius,American Robin,58,27,0.46551724137931033,0.46555197421434324,5,5,1.0,0.46551724137931033,0.46551724137931033,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,29,Cardinalis cardinalis,Northern Cardinal,60,35,0.5833333333333334,0.58994708994709,5,5,1.0,0.5833333333333334,0.5833333333333334,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,29,Melospiza melodia,Song Sparrow,60,28,0.4666666666666667,0.46701940035273365,5,5,1.0,0.4666666666666667,0.4666666666666667,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,29,Turdus migratorius,American Robin,60,24,0.4,0.39753086419753086,5,5,1.0,0.4,0.4,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,30,Cardinalis cardinalis,Northern Cardinal,71,33,0.4647887323943662,0.4718792866941015,5,5,1.0,0.4647887323943662,0.4647887323943662,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,30,Melospiza melodia,Song Sparrow,71,32,0.4507042253521127,0.448559670781893,5,5,1.0,0.4507042253521127,0.4507042253521127,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,30,Turdus migratorius,American Robin,71,25,0.352112676056338,0.355281207133059,5,5,1.0,0.352112676056338,0.352112676056338,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,31,Cardinalis cardinalis,Northern Cardinal,60,32,0.5333333333333333,0.5377289377289377,5,4,0.8,0.5614035087719298,0.44912280701754387,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,31,Melospiza melodia,Song Sparrow,60,29,0.48333333333333334,0.4802197802197802,5,5,1.0,0.48333333333333334,0.48333333333333334,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,31,Turdus migratorius,American Robin,60,33,0.55,0.5428571428571428,5,5,1.0,0.55,0.55,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,32,Cardinalis cardinalis,Northern Cardinal,78,43,0.5512820512820513,0.5535714285714286,5,5,1.0,0.5512820512820513,0.5512820512820513,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,32,Melospiza melodia,Song Sparrow,78,38,0.48717948717948717,0.48399814471243036,5,5,1.0,0.48717948717948717,0.48717948717948717,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,32,Turdus migratorius,American Robin,78,25,0.32051282051282054,0.3223562152133581,5,5,1.0,0.32051282051282054,0.32051282051282054,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,33,Cardinalis cardinalis,Northern Cardinal,65,37,0.5692307692307692,0.5672289156626505,5,5,1.0,0.5692307692307692,0.5692307692307692,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,33,Melospiza melodia,Song Sparrow,65,25,0.38461538461538464,0.3879518072289157,5,5,1.0,0.38461538461538464,0.38461538461538464,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,33,Turdus migratorius,American Robin,65,23,0.35384615384615387,0.3580722891566265,5,5,1.0,0.35384615384615387,0.35384615384615387,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,34,Cardinalis cardinalis,Northern Cardinal,68,39,0.5735294117647058,0.5749063670411986,5,5,1.0,0.5735294117647058,0.5735294117647058,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,34,Melospiza melodia,Song Sparrow,68,32,0.47058823529411764,0.4693171996542783,5,5,1.0,0.47058823529411764,0.47058823529411764,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,34,Turdus migratorius,American Robin,68,30,0.4411764705882353,0.44223566695476807,5,5,1.0,0.4411764705882353,0.4411764705882353,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,35,Cardinalis cardinalis,Northern Cardinal,63,37,0.5873015873015873,0.5829528158295282,5,5,1.0,0.5873015873015873,0.5873015873015873,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,35,Melospiza melodia,Song Sparrow,63,28,0.4444444444444444,0.4444444444444444,5,5,1.0,0.4444444444444444,0.4444444444444444,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,35,Turdus migratorius,American Robin,63,26,0.4126984126984127,0.4102824285472687,5,5,1.0,0.4126984126984127,0.4126984126984127,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,36,Cardinalis cardinalis,Northern Cardinal,52,25,0.4807692307692308,0.4838709677419355,5,5,1.0,0.4807692307692308,0.4807692307692308,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,36,Melospiza melodia,Song Sparrow,52,26,0.5,0.49022482893450636,5,5,1.0,0.5,0.5,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,36,Turdus migratorius,American Robin,52,22,0.4230769230769231,0.4208211143695014,5,4,0.8,0.4489795918367347,0.3591836734693878,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,37,Cardinalis cardinalis,Northern Cardinal,66,30,0.45454545454545453,0.4588815789473684,5,5,1.0,0.45454545454545453,0.45454545454545453,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,37,Melospiza melodia,Song Sparrow,66,33,0.5,0.5049342105263158,5,5,1.0,0.5,0.5,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,37,Turdus migratorius,American Robin,66,29,0.4393939393939394,0.4342105263157895,5,5,1.0,0.4393939393939394,0.4393939393939394,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,38,Cardinalis cardinalis,Northern Cardinal,44,23,0.5227272727272727,0.5232266164469555,5,4,0.8,0.5609756097560976,0.4487804878048781,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,38,Melospiza melodia,Song Sparrow,44,24,0.5454545454545454,0.5323289391086001,5,5,1.0,0.5454545454545454,0.5454545454545454,True
